福島内科医院,川崎市宮前区,宮前平,448542750,〇,,〇,,,,,,,,,,,〇,〇,,,,〇,11:00,〜,12:00,15:00,〜,16:00,11:00,〜,12:00,15:00,〜,16:00,11:00,〜,12:00,15:00,〜,16:00,,〜,,,〜,,11:00,〜,12:00,15:00,〜,16:00,11:00,〜,12:00,15:00,〜,16:00,,〜,,,〜,,,1415500905
宮前つばさクリニック,川崎市宮前区,宮前平,448715011,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,https://tsubasakai.or.jp/miyamae/,1415501374
みやびクリニック,川崎市宮前区,宮前平,449781765,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:30,15:00,〜,18:30,9:00,〜,12:30,15:00,〜,18:30,9:00,〜,12:30,15:00,〜,18:30,,〜,,,〜,,9:00,〜,12:30,15:00,〜,18:30,9:00,〜,12:30,14:00,〜,17:30,,〜,,,〜,,,1415502042
宮前平内科クリニック,川崎市宮前区,宮前平,448604119,〇,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415510052
いしだ内科外科クリニック,川崎市宮前区,宮前平,449487461,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://ishi-cli.jp,1415510235
やがわ内科・消化器内科,川崎市宮前区,宮前平,448737530,,〇,〇,,,,,,,,,,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://yagawa-clinic.com/,1415510326
みよしこどもクリニック,川崎市宮前区,宮前平駅、鷺沼駅,448555711,,〇,〇,,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415510136
小林外科胃腸科,川崎市宮前区,溝の口,448773006,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,https://www.kobayashigekaityoka.jp,1415500863
おおたけファミリークリニック,川崎市宮前区,溝の口,,,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415502232
有馬病院,川崎市宮前区,鷺沼,448663315,,,〇,,,,,,,,,,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415500087
原クリニック,川崎市宮前区,鷺沼,,,,〇,,,,,,,,,,,〇,〇,,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1415500996
田園都市クリニック,川崎市宮前区,鷺沼,,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,,,,〇,11:00,〜,12:30,,〜,,11:00,〜,12:30,,〜,,11:00,〜,12:30,,〜,,,〜,,,〜,,11:00,〜,12:30,,〜,,10:00,〜,11:00,,〜,,,〜,,,〜,,https://denentoshi-clinic.com/,1415501846
キッズクリニック鷺沼,川崎市宮前区,鷺沼,,,,○,,,,,,,,,,,,○,○,○,○,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kids-saginuma.com/,1415510433
医療法人社団　河野医院,川崎市宮前区,鷺沼駅,448543665,〇,〇,〇,〇,,〇,,,,,,,,○,〇,〇,,,,11:30,〜,12:00,16:00,〜,16:30,11:30,〜,12:00,16:00,〜,16:30,,〜,,,〜,,11:30,〜,12:00,16:00,〜,16:30,11:30,〜,12:00,16:00,〜,16:30,11:30,〜,12:00,16:00,〜,16:30,,〜,,,〜,,https://doctorsfile.jp/h/10441,1415500947
森島小児科内科クリニック,川崎市宮前区,鷺沼駅,448779090,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,,〇,〇,9:00,〜,12:00,13:00,〜,17:30,9:00,〜,12:00,13:00,〜,17:30,9:00,〜,12:00,,〜,,9:00,〜,12:00,13:00,〜,17:30,9:00,〜,12:00,13:00,〜,17:30,9:00,〜,12:00,,〜,,,〜,,,〜,,,1415501077
おおば内科クリニック,川崎市宮前区,鷺沼駅,,,,〇,,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415501861
むとう小児科クリニック,川崎市宮前区,鷺沼駅,448551543,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,,〜,,,〜,,,〜,,https://mutou-kids.com/,1415510227
鷺沼診療所,川崎市宮前区,田園都市線　鷺沼駅,448559977,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,,,,,,〜,,15:30,〜,17:00,,〜,,15:30,〜,17:00,,〜,,15:30,〜,17:00,,〜,,16:00,〜,17:00,,〜,,15:30,〜,17:00,12:00,〜,13:00,,〜,,,〜,,,〜,,https://www.saginuma.site/,1415501812
さくら坂やまだ耳鼻咽喉科,川崎市宮前区,田園都市線宮崎台駅,,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://sakurazaka-yamadajibika.com,1415510342
三倉医院,川崎市宮前区,田園都市線宮前平駅,448542525,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.mikura-clinic.jp,1415501408
佐治医院,川崎市宮前区,東山田,,,〇,〇,,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415501499
たま日吉台病院,川崎市麻生区,あざみ野・柿生,,〇,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://tamahiyoshi.or.jp,1415600671
ニコニコこどもクリニック,川崎市麻生区,はるひ野駅,449810016,〇,〇,〇,,〇,,,,,,,,,〇,〇,〇,〇,〇,〇,8:30,〜,11:30,15:00,〜,17:30,8:30,〜,11:30,15:00,〜,17:30,8:30,〜,11:30,15:00,〜,17:30,,〜,,,〜,,8:30,〜,11:30,15:00,〜,17:30,8:30,〜,11:30,,〜,,,〜,,,〜,,http://niko2.info/,1415602032
麻生総合病院,川崎市麻生区,柿生,449872522,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.souseikai.net/general,1415601133
かきお駅前さいとうクリニック,川崎市麻生区,柿生,444557079,〇,,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.kakiosaito-cl.jp,1415610274
芥川バースクリニック,川崎市麻生区,柿生,449893300,,,〇,,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415610357
ユミカ内科小児科ファミリークリニック,川崎市麻生区,柿生駅,449810227,〇,〇,〇,〇,〇,〇,,,,,,,,〇,〇,〇,〇,〇,〇,9:00,〜,14:00,15:00,〜,17:00,9:00,〜,14:00,15:00,〜,17:00,9:00,〜,14:00,,〜,,9:00,〜,14:00,15:00,〜,17:00,9:00,〜,14:00,15:00,〜,17:00,9:00,〜,14:00,,〜,,,〜,,,〜,,https://yumica-clinic.jp,1415602172
すこやかこどもクリニック,川崎市麻生区,栗平,,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415601992
栗木台かわぐちクリニック,川崎市麻生区,栗平,449801516,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,11:00,16:00,〜,18:00,,〜,,,〜,,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,11:00,,〜,,,〜,,,〜,,https://kurikidaikawaguchi-cl.com,1415610472
柿生内科クリニック,川崎市麻生区,小田急線柿生駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kakionaika.com,1415601885
渡辺クリニック,川崎市麻生区,小田急線柿生駅,,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,〇,,〇,〇,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,13:00,〜,15:00,,〜,,,〜,,https://watanabeclinic.com,1415602610
新ゆり山手通りこどもクリニック,川崎市麻生区,小田急線新百合ヶ丘駅,,,,〇,,,,,,,,,,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415602297
百合が丘すみれクリニック,川崎市麻生区,小田急線読売ランド駅、小田急線百合ヶ丘駅,449662538,,〇,〇,〇,〇,,,,,,,,,〇,,〇,〇,〇,〇,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,16:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,,〜,,,〜,,9:00,〜,13:00,16:00,〜,19:00,9:00,〜,13:00,,〜,,,〜,,,〜,,https://www.yurigaoka-sumire.com/,1415610506
百合ヶ丘診療所,川崎市麻生区,小田急百合ヶ丘,443285998,,,〇,,,,,,,,,,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://yurigaoka-cl.com/,1415602446
小林内科医院,川崎市麻生区,新百合ヶ丘,449510666,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,12:00,15:00,〜,19:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://kobayashinaika.hp.peraichi.com,1415600580
新百合ヶ丘龍クリニック,川崎市麻生区,新百合ヶ丘,449557231,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,12:15,〜,13:00,18:30,〜,19:00,12:15,〜,13:00,17:30,〜,18:00,,〜,,,〜,,12:15,〜,13:00,17:30,〜,18:00,12:15,〜,13:00,17:30,〜,18:00,12:15,〜,13:00,,〜,,,〜,,,〜,,https://www.ryuclinic.or.jp/,1415600713
岡崎医院,川崎市麻生区,新百合ヶ丘,449668881,,〇,〇,〇,,,,,,,,,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415601059
あさお診療所,川崎市麻生区,新百合ヶ丘,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.asao-shin.jp/,1415601141
嶋崎内科医院,川崎市麻生区,新百合ヶ丘,449510630,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.shimazakinaika.com,1415602263
堀野メディカルクリニック,川崎市麻生区,新百合ヶ丘,449550098,,,〇,,,,,,,,,,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1415610514
かじもと耳鼻咽喉科,川崎市麻生区,新百合ヶ丘駅,449523387,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://holrsv.com/kajimoto/,1415600846
新ゆり内科,川崎市麻生区,新百合ヶ丘駅,449693001,〇,,〇,〇,〇,〇,〇,,,,,,,,〇,〇,〇,〇,〇,10:30,〜,12:00,15:30,〜,17:00,10:30,〜,12:00,15:30,〜,17:00,,〜,,,〜,,10:30,〜,12:00,15:30,〜,17:00,10:30,〜,12:00,15:30,〜,17:00,10:30,〜,12:00,15:30,〜,17:00,,〜,,,〜,,http://www.shin-yuri.jp/,1415602396
たくこどもクリニック,川崎市麻生区,柿生駅,443220380,○,○,○,○,○,,,,,,,,,○,○,○,○,○,○,9:00,〜,10:00,17:30,〜,18:30,9:00,〜,10:00,17:30,〜,18:30,9:00,〜,10:00,17:30,〜,18:30,9:00,〜,10:00,17:30,〜,18:30,9:00,〜,10:00,17:30,〜,18:30,9:00,〜,10:00,,〜,,,〜,,,〜,,http://dr-taku.jp/,1415610001
医療法人社団渡辺内科消化器科医院,川崎市麻生区,新百合ヶ丘駅,,,,○,,,,,,,,,,,○,○,,,,,,〜,,17:30,〜,18:30,,〜,,17:30,〜,18:30,,〜,,17:30,〜,18:30,,〜,,,〜,,,〜,,17:30,〜,18:30,,〜,,12:30,〜,13:30,,〜,,,〜,,https://www.watanabe-md.com,1415602107
にもり内科クリニック,川崎市麻生区,柿生駅,449871177,○,○,○,○,,,,,,,,,,○,○,,,,,9:00,〜,11:00,15:00,〜,17:00,9:00,〜,11:00,15:00,〜,17:00,9:00,〜,11:00,15:00,〜,17:00,,〜,,,〜,,9:00,〜,11:00,15:00,〜,17:00,9:00,〜,11:00,,〜,,,〜,,,〜,,https://nimocli.com/,1415610555
小俣医院,相模原市緑区,JR/京王線　橋本駅,,,,〇,,,,,,,,,,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.omata-clinic.com,1412610871
にしさここどもクリニック,相模原市緑区,JR横浜線　橋本駅,,,,〇,,〇,,,,,,,,,,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412610327
医療法人すなおしこどもクリニック,相模原市緑区,JR横浜線・相模線　京王相模原線　橋本駅,,,〇,〇,,〇,,,,,,,〇,,,,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412606846
しなだ呼吸器循環器クリニック,相模原市緑区,JR橋本駅、京王線橋本駅,8067883322,〇,〇,〇,,,〇,,,,,,〇,〇,,〇,〇,,〇,〇,9:00,〜,13:00,15:00,〜,18:00,9:00,〜,13:30,15:00,〜,18:00,9:00,〜,13:00,15:00,〜,17:00,,〜,,,〜,,9:00,〜,13:00,15:00,〜,18:00,9:00,〜,13:00,15:00,〜,17:00,,〜,,,〜,,https://www.shinada-clinic.jp/,1412607703
原田医院,相模原市緑区,JR中央本線　相模湖駅,426843838,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,,1412606960
相模原市国民健康保険内郷診療所,相模原市緑区,JR中央本線　相模湖駅,426850017,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,https://www.city.sagamihara.kanagawa.jp/shisetsu/hoken_fukushi/hoken_iryo/1002827.html,1412607042
相模原市国民健康保険青根診療所,相模原市緑区,JR中央本線　藤野駅,427872834,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,https://www.city.sagamihara.kanagawa.jp/shisetsu/hoken_fukushi/hoken_iryo/1002825.html,1412607034
いざなぎ診療所,相模原市緑区,橋本,427801120,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,,〜,,,〜,,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.izanagi-shinryojo.jp/,1412610475
そうわクリニック,相模原市緑区,橋本,427852801,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.sowa-clinic.jp/,1412611077
りつの医院,相模原市緑区,橋本駅,427733322,,,〇,,〇,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412603561
二本松医院,相模原市緑区,橋本駅,427722916,,〇,〇,,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,9:30,〜,12:00,16:30,〜,18:00,9:30,〜,12:00,16:30,〜,18:00,,〜,,,〜,,9:30,〜,12:00,16:30,〜,18:00,9:30,〜,12:00,16:30,〜,18:00,9:30,〜,12:00,,〜,,,〜,,,〜,,,1412605053
晃友内科整形外科,相模原市緑区,橋本駅,,,,〇,,,,,,,,,,,〇,〇,,,,,9:30,〜,11:00,14:30,〜,16:00,9:30,〜,11:00,14:30,〜,16:00,10:00,〜,11:00,14:30,〜,15:30,9:30,〜,11:00,14:30,〜,16:00,9:30,〜,11:00,14:30,〜,16:00,9:30,〜,11:00,14:30,〜,16:00,,〜,,,〜,,,1412605863
相模原赤十字病院,相模原市緑区,橋本駅,,,〇,〇,〇,,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412606887
内科クリニックこばやし,相模原市緑区,橋本駅,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412607182
城山内科呼吸器科クリニック,相模原市緑区,橋本駅,428730552,,,〇,,,,,,,,,〇,,〇,〇,,,,,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,12:30,16:30,〜,17:30,,〜,,,〜,,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,12:30,16:30,〜,17:30,,〜,,,〜,,,1412607406
広瀬病院,相模原市緑区,橋本駅,427823021,〇,〇,〇,〇,,,,,,,,〇,〇,〇,〇,〇,,〇,〇,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,,〜,,,〜,,,〜,,http://www.hirose-hospital.com,1412608222
小田内科クリニック,相模原市緑区,橋本駅,428512391,,,〇,,,,,,,,,,,〇,〇,〇,,,〇,,〜,,15:30,〜,16:30,,〜,,15:30,〜,16:30,,〜,,,〜,,,〜,,15:30,〜,16:30,,〜,,15:30,〜,16:30,11:30,〜,12:30,,〜,,,〜,,,〜,,http://www.oda-pf7.com,1412608651
よこ田こどもクリニック,相模原市緑区,橋本駅,427735515,,,〇,,〇,,,,,,,,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412608701
晃友上九沢クリニック,相模原市緑区,橋本駅,427642400,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,11:00,〜,13:00,15:00,〜,17:00,11:00,〜,13:00,15:00,〜,17:00,11:00,〜,13:00,15:00,〜,17:00,11:00,〜,13:00,15:00,〜,17:00,11:00,〜,13:00,15:00,〜,17:00,11:00,〜,13:00,15:00,〜,17:00,,〜,,,〜,,https://koyu.or.jp/kamikuzawa/,1412610970
西脇医院,相模原市緑区,橋本駅,427715255,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,,〜,,,〜,,http://www.nishiwakisun.com,1412611093
みずじゅんクリニック,相模原市緑区,橋本駅,428125949,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,どの国籍の方も対応しておりますが、片言、身振り、手振り、既成の外国語問診票を駆使しして行っており、通訳者はおりません。,〇,,〇,,,,,〇,10:00,〜,13:00,15:00,〜,19:00,10:00,〜,13:00,15:00,〜,19:00,10:00,〜,13:00,15:00,〜,19:00,,〜,,15:00,〜,18:00,10:00,〜,13:00,15:00,〜,19:00,10:00,〜,13:00,15:00,〜,19:00,10:00,〜,13:00,15:00,〜,19:00,https://mizujun.org/,1412611135
相模原協同病院,相模原市緑区,橋本駅,,,,〇,,,,,,,,,〇,〇,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412611408
じゅんじゅん内科,相模原市緑区,橋本駅,427821071,〇,,〇,,,,,,,,,,,〇,〇,,,,,11:00,〜,12:30,,〜,,11:00,〜,12:30,,〜,,11:00,〜,12:30,,〜,,,〜,,,〜,,11:00,〜,12:30,,〜,,11:00,〜,12:30,,〜,,,〜,,,〜,,https://www.jj-naika.com,1412611473
つばさクリニック橋本,相模原市緑区,橋本駅,427033420,,〇,〇,,,,,,,,,〇,,〇,〇,,,,,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,9:00,〜,12:00,13:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,https://clinic-tsubasa.com/,1412611499
森田病院,相模原市緑区,橋本駅・相模湖駅,427844114,〇,〇,〇,〇,,,,,,,,〇,〇,,〇,,,,〇,8:45,〜,11:45,14:45,〜,17:45,8:45,〜,11:45,14:45,〜,17:45,8:45,〜,11:45,14:45,〜,17:45,8:45,〜,11:45,14:45,〜,17:45,8:45,〜,11:45,14:45,〜,17:45,8:45,〜,11:45,,〜,,,〜,,,〜,,https://userweb.pep.ne.jp/moritahp,1412606911
橋本みなみ内科本院,相模原市緑区,橋本,427003712,,,○,,,,,,,,,○,,○,○,,,,,,〜,,,〜,,,〜,,15:00,〜,16:30,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412605897
藤野こどもクリニック,相模原市中央区,JR　相模原,427585355,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.fujino-clinic.or.jp/,1412608230
渕野辺総合病院,相模原市中央区,JR横浜線　淵野辺駅,427542222,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.sowa-kai.jp/fuchinobe/,1412600385
きたむら淵野辺クリニック,相模原市中央区,JR横浜線　淵野辺駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,13:20,〜,14:20,,〜,,13:20,〜,14:20,,〜,,,〜,,,〜,,,〜,,,〜,,13:20,〜,14:20,,〜,,,〜,,,〜,,,〜,,http://kitamura-clinic.org,1412610616
相模原記念クリニック,相模原市中央区,JR横浜線相模原駅,427588171,〇,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412605004
総合相模更生病院,相模原市中央区,JR相模原駅,427521808,〇,〇,〇,〇,〇,〇,,,,,,〇,〇,,〇,〇,〇,〇,〇,8:00,〜,11:30,12:00,〜,16:00,8:00,〜,11:30,12:00,〜,16:00,8:00,〜,11:30,12:00,〜,16:00,8:00,〜,11:30,12:00,〜,16:00,8:00,〜,11:30,12:00,〜,16:00,8:00,〜,11:30,,〜,,,〜,,,〜,,http://www.sagami-kouseibyouin.or.jp,1412600393
大塚内科医院,相模原市中央区,JR相模原駅,427521435,〇,〇,〇,〇,〇,〇,,,,,,,,〇,〇,〇,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,13:00,〜,15:00,,〜,,,〜,,http://www.ootsukanaika.com,1412606085
中村病院,相模原市中央区,JR相模線　上溝駅,427613721,,,〇,,,,,,,,,〇,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412604056
