"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","2514","圓成寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19520719","","奈良県","奈良県奈良市忍辱山町","","圓成寺","","34.69577775000000","135.91534625000000"
"102","2673","圓證寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19710622","","奈良県","奈良県生駒市上町","","円証寺","","34.71375313000000","135.72744845000000"
"102","2510","圓成寺楼門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19060414","","奈良県","奈良県奈良市忍辱山町","","圓成寺","","34.69559755000000","135.91541872000000"
"102","2669","圓福寺宝篋印塔","（２）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19550202","","奈良県","奈良県生駒市有里町","","圓福寺","","34.67019943000000","135.69929023000000"
"102","2668","圓福寺宝篋印塔","（１）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19550202","","奈良県","奈良県生駒市有里町","","圓福寺","","34.67022005000000","135.69928864000000"
"102","2667","圓福寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19220413","","奈良県","奈良県生駒市有里町","","圓福寺","","34.67029777000000","135.69924106000000"
"102","2750","大蔵寺大師堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19040218","","奈良県","奈良県宇陀市大宇陀区栗野","","大蔵寺","","34.45067978000000","135.92975961000000"
"102","2749","大蔵寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19040218","","奈良県","奈良県宇陀市大宇陀区栗野","","大蔵寺","","34.45059821000000","135.92991853000000"
"102","2806","大峰山寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19730602","","奈良県","奈良県吉野郡天川村大字洞川","","大峰山寺","","34.25300375000000","135.94133532000000"
"102","2641","大神神社摂社大直禰子神社社殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19010802","","奈良県","奈良県桜井市大字三輪","","大神神社","","34.53052170000000","135.85032586000000"
"102","2642","大神神社拝殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19210430","","奈良県","奈良県桜井市大字三輪","","大神神社","","34.52877336000000","135.85302270000000"
"102","2643","大神神社三ツ鳥居","","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","19531114","","奈良県","奈良県桜井市大字三輪","","大神神社","","34.52876982000000","135.85315718000000"
"102","2773","岡寺書院","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19860122","","奈良県","奈良県高市郡明日香村大字岡","","岡寺","","34.47193349000000","135.82806021000000"
"102","2772","岡寺仁王門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19550622","","奈良県","奈良県高市郡明日香村大字岡","","岡寺","","34.47174455000000","135.82742242000000"
"102","2605","旧織田屋形","玄関","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸末期","19670615","","奈良県","奈良県橿原市久米町","","橿原神宮","","34.48599959000000","135.78920736000000"
"102","2604","旧織田屋形","大書院","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸末期","19670615","","奈良県","奈良県橿原市久米町","","橿原神宮","","34.48602612000000","135.78903491000000"
"102","2612","音村家住宅(奈良県橿原市今井町)","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19720515","","奈良県","奈良県橿原市今井町一丁目10番13号","","","","34.50721555000000","135.78712075000000"
"102","2771","於美阿志神社石塔婆","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","平安後期","19090405","","奈良県","奈良県高市郡明日香村大字檜前","","於美阿志神社","","34.45673751000000","135.80312606000000"
"102","2496","海竜王寺経蔵","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19070828","","奈良県","奈良県奈良市法華寺町","","海竜王寺","","34.69252139000000","135.80578682000000"
"102","2495","海竜王寺五重小塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","奈良","19010802","19510609","奈良県","奈良県奈良市法華寺町","","海竜王寺","","34.69271632000000","135.80540630000000"
"102","2494","海竜王寺西金堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","奈良","19010327","","奈良県","奈良県奈良市法華寺町","","海竜王寺","","34.69271676000000","135.80534143000000"
"102","2583","額安寺五輪塔","（１）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2584","額安寺五輪塔","（２）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2585","額安寺五輪塔","（３）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2586","額安寺五輪塔","（４）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2587","額安寺五輪塔","（５）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2588","額安寺五輪塔","（６）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2589","額安寺五輪塔","（７）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2590","額安寺五輪塔","（８）","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19610323","","奈良県","奈良県大和郡山市額田部寺町","","額安寺","","34.60095165000000","135.77224768000000"
"102","2603","橿原神宮本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","19020731","","奈良県","奈良県橿原市久米町","","橿原神宮","","34.48848532000000","135.78609138000000"
"102","2803","春日神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19230328","","奈良県","奈良県五條市西吉野町向賀名生","","春日神社","","34.28848397000000","135.72651753000000"
"102","2579","春日神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19200415","","奈良県","奈良県大和郡山市矢田町","","春日神社","","34.64991914000000","135.73671260000000"
"102","2527","旧春日大社板倉(円窓)","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19421222","","奈良県","奈良県奈良市高畑町山ノ上1169番地","","奈良県","","34.68121056000000","135.83646503000000"
"102","2563","春日大社摂社若宮神社","手水屋","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19020731","","奈良県","奈良県奈良市春日野町","","春日大社","","34.67987088000000","135.84908337000000"
"102","2562","春日大社摂社若宮神社","細殿及び神楽殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68012286000000","135.84899759000000"
"102","2561","春日大社摂社若宮神社","拝舎","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68014967000000","135.84906729000000"
"102","2560","春日大社摂社若宮神社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68017173000000","135.84922697000000"
"102","2533","春日大社本社","本殿 （第一殿）","国宝・重要文化財（建造物）","国宝","近世以前／神社","","江戸末期","19010802","19560628","奈良県","奈良県奈良市春日野町","","春日大社","","34.68157872000000","135.84846589000000"
"102","2534","春日大社本社","本殿 （第二殿）","国宝・重要文化財（建造物）","国宝","近世以前／神社","","江戸末期","19010802","19560628","奈良県","奈良県奈良市春日野町","","春日大社","","34.68157872000000","135.84846589000000"
"102","2535","春日大社本社","本殿 （第三殿）","国宝・重要文化財（建造物）","国宝","近世以前／神社","","江戸末期","19010802","19560628","奈良県","奈良県奈良市春日野町","","春日大社","","34.68157872000000","135.84846589000000"
"102","2536","春日大社本社","本殿 （第四殿）","国宝・重要文化財（建造物）","国宝","近世以前／神社","","江戸末期","19010802","19560628","奈良県","奈良県奈良市春日野町","","春日大社","","34.68157872000000","135.84846589000000"
"102","2554","春日大社本社","車舎","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19020731","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68073170000000","135.84658906000000"
"102","2555","春日大社本社","着到殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19020731","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68090398000000","135.84789661000000"
"102","2550","春日大社本社","廻廊（南門慶賀門間）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68107247000000","135.84817230000000"
"102","2545","春日大社本社","南門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68108453000000","135.84840149000000"
"102","2546","春日大社本社","慶賀門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68115691000000","135.84806675000000"
"102","2541","春日大社本社","幣殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68125341000000","135.84835927000000"
"102","2542","春日大社本社","直会殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68128960000000","135.84819944000000"
"102","2551","春日大社本社","廻廊（慶賀門清浄門間）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68130468000000","135.84805469000000"
"102","2549","春日大社本社","廻廊（南門東）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68130770000000","135.84871211000000"
"102","2556","春日大社本社","竈殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19020731","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68131012000000","135.84787474000000"
"102","2547","春日大社本社","清浄門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68142229000000","135.84804865000000"
"102","2539","春日大社本社","西及び北御廊","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68149768000000","135.84835626000000"
"102","2537","春日大社本社","中門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68149869000000","135.84847085000000"
"102","2543","春日大社本社","移殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68150372000000","135.84819341000000"
"102","2538","春日大社本社","東御廊","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68150372000000","135.84857640000000"
"102","2540","春日大社本社","捻廊","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68151276000000","135.84827483000000"
"102","2552","春日大社本社","廻廊（清浄門内侍門間）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68151879000000","135.84804262000000"
"102","2557","春日大社本社","酒殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19020731","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68152257000000","135.84781226000000"
"102","2548","春日大社本社","内侍門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68160625000000","135.84803659000000"
"102","2544","春日大社本社","宝庫","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68162736000000","135.84818738000000"
"102","2553","春日大社本社","廻廊（内侍門北）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19010802","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68174497000000","135.84818436000000"
"102","2558","春日大社本社","板蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19020731","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68189747000000","135.84803408000000"
"102","2559","春日大社本社","一の鳥居","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","19420626","","奈良県","奈良県奈良市春日野町","","春日大社","","34.68207109000000","135.83490853000000"
"102","2753","片岡家住宅(奈良県宇陀郡大宇陀町)","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19800126","","奈良県","奈良県宇陀市大宇陀区田原938番地","","","","34.44517755000000","135.94709152000000"
"102","2618","河合家住宅(奈良県橿原市今井町)","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19760520","","奈良県","奈良県橿原市今井町一丁目7番8号","","","","34.50657911000000","135.78858850000000"
"102","2619","河合家住宅(奈良県橿原市今井町)","納屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19760520","","奈良県","奈良県橿原市今井町一丁目7番8号","","","","34.50666052000000","135.78863254000000"
"102","2490","元興寺極楽坊五重小塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","奈良","19010802","19520329","奈良県","奈良県奈良市中院町","元興寺","元興寺","","34.67779464000000","135.83133908000000"
"102","2491","元興寺極楽坊禅室","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉前期","19060414","19530331","奈良県","奈良県奈良市中院町","","元興寺","","34.67782008000000","135.83104199000000"
"102","2492","元興寺極楽坊東門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19520329","","奈良県","奈良県奈良市中院町","","元興寺","","34.67779149000000","135.83174734000000"
"102","2489","元興寺極楽坊本堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉前期","19010327","19550202","奈良県","奈良県奈良市中院町","","元興寺","","34.67745030000000","135.83140191000000"
"102","2675","菊家家住宅(奈良県添上郡月ヶ瀬村)","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19680425","","奈良県","奈良県奈良市月ケ瀬桃香野4907番地","","","","34.71055367000000","136.00741199000000"
"102","2493","喜光寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19010327","","奈良県","奈良県奈良市菅原町","","喜光寺","","34.68477548000000","135.77763201000000"
"102","2709","北室院表門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19110417","","奈良県","奈良県生駒郡斑鳩町法隆寺山内","","法隆寺","","34.61493841000000","135.73888093000000"
"102","2705","北室院本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19040218","","奈良県","奈良県生駒郡斑鳩町法隆寺山内","","法隆寺","","34.61507546000000","135.73889072000000"
"102","2737","吉田寺多宝塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19030415","","奈良県","奈良県生駒郡斑鳩町大字小吉田","","吉田寺","","34.60471001000000","135.72576292000000"
"102","00004957","旧奈良監獄","中央看守所及び事務所","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004958","旧奈良監獄","第一分房監（第一寮）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社 ","34.69894000000000","135.83326278000000"
"102","00004959","旧奈良監獄","第二分房監（第二寮）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004960","旧奈良監獄","第三分房監（第三寮）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004961","旧奈良監獄","夜間寝房（第四寮）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004962","旧奈良監獄","雑居監（第五寮）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004963","旧奈良監獄","雑居監附属工場","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004964","旧奈良監獄","夜間寝房附属工場","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004965","旧奈良監獄","構内仕切兼男拘置監浴場接見所","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004966","旧奈良監獄","構内仕切兼病監浴場接見所","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004967","旧奈良監獄","南倉庫","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004968","旧奈良監獄","北倉庫","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004969","旧奈良監獄","拘置監","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004970","旧奈良監獄","醫務署","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004971","旧奈良監獄","病監","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004972","旧奈良監獄","精神病躁狂監","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004973","旧奈良監獄","表門","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004986","旧奈良監獄","周囲煉化塀(北塀）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","明治","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","00004988","旧奈良監獄","周囲煉化塀（南塀）","国宝・重要文化財（建造物）","重要文化財","近代／官公庁舎","","","20170223","","奈良県","奈良県奈良市般若寺町18番地","","国（法務省）","旧奈良監獄保存活用株式会社","34.69894000000000","135.83326278000000"
"102","2799","金峯山寺銅鳥居","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19421222","","奈良県","奈良県吉野郡吉野町大字吉野山","","金峯山寺","","34.37079260000000","135.85779787000000"
"102","2798","金峯山寺二王門","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","室町中期","19060414","19531114","奈良県","奈良県吉野郡吉野町大字吉野山","","金峯山寺","","34.36889922000000","135.85892664000000"
"102","2797","金峯山寺本堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","桃山","19020417","19531114","奈良県","奈良県吉野郡吉野町大字吉野山","","金峯山寺","","34.36837378000000","135.85888746000000"
"102","2790","百濟寺三重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19060414","","奈良県","奈良県北葛城郡広陵町大字百済","","百濟寺","","34.54326493000000","135.76262307000000"
"102","2617","久米寺多宝塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19760520","","奈良県","奈良県橿原市久米町","","久米寺","","34.48440653000000","135.78985239000000"
"102","2660","栗山家住宅(奈良県五條市五条)","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","桃山","19680425","","奈良県","奈良県五條市五条一丁目2番8号","","金久商事株式会社","","34.35076153000000","135.69552910000000"
"102","2578","小泉神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19200415","","奈良県","奈良県大和郡山市小泉町","","小泉神社","","34.62530913000000","135.75484811000000"
"102","2463","興福寺大湯屋","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19530331","","奈良県","奈良県奈良市登大路町","","興福寺","","34.68250907000000","135.83417082000000"
"102","2461","興福寺五重塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","室町中期","18971228","19520329","奈良県","奈良県奈良市登大路町","","興福寺","","34.68245442000000","135.83224117000000"
"102","2460","興福寺三重塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉前期","18971228","19520329","奈良県","奈良県奈良市登大路町","","興福寺","","34.68224489000000","135.82968018000000"
"102","2462","興福寺東金堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","室町中期","18971228","19520329","奈良県","奈良県奈良市登大路町","","興福寺","","34.68290260000000","135.83222371000000"
"102","2464","興福寺南円堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19861220","","奈良県","奈良県奈良市登大路町","","興福寺","","34.68252427000000","135.83023312000000"
"102","2459","興福寺北円堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉前期","18971228","19520329","奈良県","奈良県奈良市登大路町","","興福寺","","34.68344390000000","135.82991882000000"
"102","2609","旧米谷家住宅(奈良県橿原市今井町)","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸中期","19720515","","奈良県","奈良県橿原市今井町一丁目10番11号","","国(文部科学省)","橿原市","34.50718365000000","135.78740077000000"
"102","2610","旧米谷家住宅(奈良県橿原市今井町)","土蔵及び蔵前座敷","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19720515","","奈良県","奈良県橿原市今井町一丁目10番11号","","国(文部科学省)","","34.50728944000000","135.78738498000000"
"102","2659","御霊神社","境内社他戸神社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19160524","","奈良県","奈良県五條市中之町","","御霊神社","","34.36155899000000","135.68015479000000"
"102","2657","御霊神社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19160524","","奈良県","奈良県五條市中之町","","御霊神社","","34.36161126000000","135.68014624000000"
"102","2658","御霊神社","境内社早良神社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19160524","","奈良県","奈良県五條市中之町","","御霊神社","","34.36167778000000","135.68012723000000"
"102","2786","五輪塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","平安後期","19570219","","奈良県","奈良県葛城市当麻北共同墓地内","","","","34.51911609000000","135.69539750000000"
"102","2580","五輪塔覆堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","桃山","19440905","","奈良県","奈良県大和郡山市長安寺町463番地","","大和郡山市","","34.60862957000000","135.78314950000000"
"102","2569","興福院客殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19730602","","奈良県","奈良県奈良市法蓮町","","興福院","","34.69473248000000","135.82225163000000"
"102","2718","西園院上土門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19421222","","奈良県","奈良県生駒郡斑鳩町法隆寺山内","","法隆寺","","34.61303284000000","135.73441720000000"
"102","2717","西園院客殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","桃山","19421222","","奈良県","奈良県生駒郡斑鳩町法隆寺山内","","法隆寺","","34.61321557000000","135.73415616000000"
"102","2573","西大寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19980501","","奈良県","奈良県奈良市西大寺芝町一丁目","","西大寺","","34.69364039000000","135.77945168000000"
"102","2755","笹岡家住宅(奈良県宇陀郡大宇陀町)","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19680425","","奈良県","奈良県宇陀市大宇陀区藤井477番地","","","","34.48340538000000","135.95733640000000"
"102","2754","笹岡家住宅(奈良県宇陀郡大宇陀町)","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸前期","19680425","","奈良県","奈良県宇陀市大宇陀区藤井477番地","","","","34.48354727000000","135.95738552000000"
"102","2581","慈光院","書院","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸中期","19440905","","奈良県","奈良県大和郡山市小泉町","","慈光院","","34.63173240000000","135.75827285000000"
"102","2582","慈光院","茶室","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸中期","19440905","","奈良県","奈良県大和郡山市小泉町","","慈光院","","34.63189815000000","135.75822723000000"
"102","2751","十三重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","室町前期","19570219","","奈良県","奈良県宇陀市大宇陀区牧448番地","","牧区","","34.43391291000000","135.93793778000000"
"102","00005416","十二社神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","20220920","","奈良県","奈良県大和高田市大字藤森","","宗教法人十二社神社","","34.52925000000000","135.75211389000000"
"102","2502","十輪院石仏龕","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉前期","19250424","","奈良県","奈良県奈良市十輪院町","","十輪院","","34.67583088000000","135.83284631000000"
